Week	Player	Team	Position	PredictedPoints	PassYds	PassTD	PassINT	RushYd	RushTD	RecYd	RecTD	RecRec	ImagePath
1	Carson Palmer	Arizona Cardinals	QB	18.215629299283	262.405426025391	1.71913135051727	0.854043543338776	9.58486652374268	0.12307395786047	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Palmer_Carson.jpg
1	David Johnson	Arizona Cardinals	RB	17.7041684865951	0	0	0	57.1188468933105	0.425606817007065	43.5213813781738	0.155079334974289	4.15602874755859	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Johnson_David.jpg
1	Chris Johnson	Arizona Cardinals	RB	8.5780359119177	0	0	0	64.9775772094727	0.44966858625412	18.9397449493408	0.0366791263222694	2.168217420578	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Johnson_Chris.jpg
1	Darren Fells	Arizona Cardinals	TE	7.75628854632377	0	0	0	0	0	32.4446449279785	0.193353250622749	2.65170454978943	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fells_Darren.jpg
1	Jermaine Gresham	Arizona Cardinals	TE	6.11827791333199	0	0	0	0	0	28.23313331604	0.183528110384941	2.19379591941834	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gresham_Jermaine.jpg
1	Larry Fitzgerald	Arizona Cardinals	WR	11.3532245874405	0	0	0	0	0	70.2810134887695	0.458602607250214	5.27350759506226	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fitzgerald_Larry.jpg
1	John Brown	Arizona Cardinals	WR	10.1800637364388	0	0	0	0	0	46.7110748291016	0.324229568243027	3.56357884407043	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Brown_John.jpg
1	Matt Ryan	Atlanta Falcons	QB	16.9474502557516	242.948013305664	1.56304800510406	0.835384666919708	10.9577465057373	0.119491286575794	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ryan_Matt.jpg
1	Devonta Freeman	Atlanta Falcons	RB	15.1019894778728	0	0	0	60.7079925537109	0.341753363609314	26.4515552520752	0.110596731305122	3.67193412780762	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Freeman_Devonta.jpg
1	Tevin Coleman	Atlanta Falcons	RB	9.46333566308021	0	0	0	38.6374816894531	0.268983125686646	16.4758148193359	0.0434669107198715	2.07730579376221	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Coleman_Tevin.jpg
1	Jacob Tamme	Atlanta Falcons	TE	9.86185439825058	0	0	0	0	0	42.3319091796875	0.288616925477982	3.89696192741394	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tamme_Jacob.jpg
1	D.J. Tialavea	Atlanta Falcons	TE	6.20446238517762	0	0	0	0	0	26.2443504333496	0.189842939376831	2.44096970558167	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tialavea_D.J..jpg
1	Julio Jones	Atlanta Falcons	WR	15.1989362835884	0	0	0	0	0	71.4777755737305	0.39840766787529	5.66071271896362	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jones_Julio.jpg
1	Mohamed Sanu	Atlanta Falcons	WR	6.20446238517762	0	0	0	0	0	26.2443504333496	0.189842939376831	2.44096970558167	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sanu_Mohamed.jpg
1	Joe Flacco	Baltimore Ravens	QB	18.044090898633	259.915954589844	1.68793725967407	0.808835625648499	10.3048305511475	0.112342707812786	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Flacco_Joe.jpg
1	Justin Forsett	Baltimore Ravens	RB	11.2294395118952	0	0	0	52.6085090637207	0.285157710313797	19.5857753753662	0.0502472445368767	2.89758133888245	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Forsett_Justin.jpg
1	Maxx Williams	Baltimore Ravens	TE	8.11511175036431	0	0	0	0	0	36.3124198913574	0.195178583264351	3.31279826164246	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Williams_Maxx.jpg
1	Crockett Gillmore	Baltimore Ravens	TE	7.69010980725288	0	0	0	0	0	41.4039840698242	0.23676685988903	3.22911024093628	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Gillmore_Crockett.jpg
1	Mike Wallace	Baltimore Ravens	WR	6.0775946676731	0	0	0	0	0	25.8104038238525	0.175046190619469	2.44627714157104	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Wallace_Mike.jpg
1	Tyrod Taylor	Buffalo Bills	QB	20.1238597822189	227.906768798828	1.56184434890747	0.74491012096405	39.7313194274902	0.255331635475159	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Taylor_Tyrod.jpg
1	LeSean McCoy	Buffalo Bills	RB	13.6137211143971	0	0	0	56.7366943359375	0.310656398534775	26.0051116943359	0.0995587855577469	2.87824940681458	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/McCoy_LeSean.jpg
1	Reggie Bush	Buffalo Bills	RB	9.30765549242497	0	0	0	30.4684581756592	0.17677615582943	21.2691497802734	0.102155186235905	2.4603066444397	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Bush_Reggie.jpg
1	Jerome Felton	Buffalo Bills	RB	7.04885026216508	0	0	0	15.9789781570435	0.163720041513443	18.7067852020264	0.0629448294639587	2.22028470039368	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Felton_Jerome.jpg
1	Charles Clay	Buffalo Bills	TE	8.59290013313294	0	0	0	0	0	40.0648078918457	0.238606095314026	3.15478277206421	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Clay_Charles.jpg
1	Jim Dray	Buffalo Bills	TE	7.49635036587715	0	0	0	0	0	34.540641784668	0.21305350959301	2.76396512985229	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Dray_Jim.jpg
1	Sammy Watkins	Buffalo Bills	WR	14.6519904613495	0	0	0	0	0	74.0756301879883	0.416969418525696	4.74261093139648	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Watkins_Sammy.jpg
1	Robert Woods	Buffalo Bills	WR	5.7890600085259	0	0	0	0	0	55.4063529968262	0.335908561944962	3.73297333717346	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Woods_Robert.jpg
1	Cam Newton	Carolina Panthers	QB	22.9790984749794	279.918518066406	1.80397152900696	0.832028687000275	35.2439117431641	0.312351524829865	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Newton_Cam.jpg
1	Jonathan Stewart	Carolina Panthers	RB	12.1412686020136	0	0	0	60.181079864502	0.450918465852737	20.8948535919189	0.0794698521494865	2.55134534835815	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Stewart_Jonathan.jpg
1	Cameron Artis-Payne	Carolina Panthers	RB	9.5488513290882	0	0	0	33.2705039978027	0.230082780122757	20.5106029510498	0.0729527622461319	2.35252737998962	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Artis-Payne_Cameron.jpg
1	Mike Tolbert	Carolina Panthers	RB	8.98517143130302	0	0	0	26.9958648681641	0.170859098434448	21.6932563781738	0.0700141936540604	2.67101955413818	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tolbert_Mike.jpg
1	Greg Olsen	Carolina Panthers	TE	16.5550221085548	0	0	0	0	0	79.8306732177734	0.464869350194931	5.78273868560791	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Olsen_Greg.jpg
1	Ed Dickson	Carolina Panthers	TE	7.38961889147759	0	0	0	0	0	32.896354675293	0.218096569180489	2.79140400886536	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Dickson_Ed.jpg
1	Kelvin Benjamin	Carolina Panthers	WR	11.6337464690208	0	0	0	0	0	52.902759552002	0.332750469446182	4.34696769714355	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Benjamin_Kelvin.jpg
1	Ted Ginn	Carolina Panthers	WR	9.90555366277696	0	0	0	0	0	47.8082885742188	0.349164873361588	3.02973556518555	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ginn_Ted.jpg
1	Jay Cutler	Chicago Bears	QB	16.0233570408821	230.14599609375	1.33442497253418	0.84425014257431	15.3295669555664	0.13185179233551	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cutler_Jay.jpg
1	Jeremy Langford	Chicago Bears	RB	11.6922801613808	0	0	0	46.2415237426758	0.333946764469147	22.404275894165	0.0853622257709503	2.3118462562561	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Langford_Jeremy.jpg
1	Jacquizz Rodgers	Chicago Bears	RB	7.45902519375085	0	0	0	22.1840324401855	0.16188745200634	18.4421329498291	0.0331387631595135	2.22625136375427	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rodgers_Jacquizz.jpg
1	Zach Miller	Chicago Bears	TE	10.656524682045	0	0	0	0	0	51.2529602050781	0.276224076747894	3.8738842010498	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Miller_Zach.jpg
1	Tony Moeaki	Chicago Bears	TE	7.30087630152702	0	0	0	0	0	34.6561164855957	0.177336886525154	2.77124333381653	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Moeaki_Tony.jpg
1	Alshon Jeffery	Chicago Bears	WR	14.0219204545021	0	0	0	0	0	58.6613349914551	0.312398761510849	4.3813943862915	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jeffery_Alshon.jpg
1	Kevin White	Chicago Bears	WR	7.30087630152702	0	0	0	0	0	34.6561164855957	0.177336886525154	2.77124333381653	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/White_Kevin.jpg
1	Andy Dalton	Cincinnati Bengals	QB	17.1734151661396	239.625091552734	1.50154590606689	0.794304490089417	16.0230960845947	0.129037126898766	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Dalton_Andy.jpg
1	Jeremy Hill	Cincinnati Bengals	RB	11.9647664576769	0	0	0	50.6701965332031	0.40372359752655	19.2504386901855	0.0503991767764091	2.24796628952026	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hill_Jeremy.jpg
1	Giovani Bernard	Cincinnati Bengals	RB	11.0994346082211	0	0	0	33.2279243469238	0.170668810606003	30.1101589202881	0.129655882716179	2.96367812156677	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Bernard_Giovani.jpg
1	Tyler Kroft	Cincinnati Bengals	TE	7.15261750817298	0	0	0	0	0	32.9814758300781	0.193689331412315	2.69233393669128	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Kroft_Tyler.jpg
1	A.J. Green	Cincinnati Bengals	WR	14.6311470866203	0	0	0	0	0	71.6706085205078	0.432799845933914	4.86728715896606	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Green_A.J..jpg
1	Brandon LaFell	Cincinnati Bengals	WR	7.53918868899346	0	0	0	0	0	34.9787101745605	0.213982775807381	2.75742101669312	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/LaFell_Brandon.jpg
1	Robert Griffin	Cleveland Browns	QB	17.2862767517567	209.613800048828	1.02752447128296	0.749391734600067	17.3209037780762	0.134821370244026	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Griffin_III_Robert.jpg
1	Duke Johnson	Cleveland Browns	RB	12.2553416520357	0	0	0	33.0311546325684	0.200358107686043	27.1374282836914	0.104269243776798	3.31071925163269	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Johnson_Duke.jpg
1	Isaiah Crowell	Cleveland Browns	RB	9.6333053007722	0	0	0	52.6949920654297	0.329675883054733	19.559663772583	0.0521239005029202	2.217041015625	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Crowell_Isaiah.jpg
1	Gary Barnidge	Cleveland Browns	TE	11.4527916669846	0	0	0	0	0	56.3133964538574	0.291778385639191	4.07078170776367	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Barnidge_Gary.jpg
1	Connor Hamlett	Cleveland Browns	TE	7.44500348567963	0	0	0	0	0	35.2674446105957	0.191335737705231	2.77024459838867	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hamlett_Connor.jpg
1	Corey Coleman	Cleveland Browns	WR	7.44500348567963	0	0	0	0	0	35.2674446105957	0.191335737705231	2.77024459838867	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Coleman_Corey.jpg
1	Dak Prescott	Dallas Cowboys	QB	12.0498285031319	174.279693603516	0.857823073863983	0.728127598762512	15.5996561050415	0.135918408632278	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Prescott_Dak.jpg
1	Ezekiel Elliott	Dallas Cowboys	RB	14.04712668359279	0	0	0	27.352409362793	0.172724187374115	20.0421810150146	0.095298208296299	2.39953327178955	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Elliott_Ezekiel.jpg
1	Alfred Morris	Dallas Cowboys	RB	8.74712668359279	0	0	0	27.352409362793	0.172724187374115	20.0421810150146	0.095298208296299	2.39953327178955	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Morris_Alfred.jpg
1	Jason Witten	Dallas Cowboys	TE	10.6482145667076	0	0	0	0	0	47.2375564575195	0.28932586312294	4.18850374221802	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Witten_Jason.jpg
1	Dez Bryant	Dallas Cowboys	WR	14.7574207901955	0	0	0	0	0	46.7785224914551	0.320029467344284	3.55939173698425	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Bryant_Dez.jpg
1	Terrance Williams	Dallas Cowboys	WR	10.9751678347588	0	0	0	0	0	55.5556335449219	0.275887995958328	3.7642765045166	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Williams_Terrance.jpg
1	Trevor Siemian	Denver Broncos	QB	7.16464067935944	90.1119766235352	0.528264343738556	0.589754939079285	12.2860374450684	0.134709239006042	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Siemian_Trevor.jpg
1	C.J. Anderson	Denver Broncos	RB	12.2400921702385	0	0	0	51.1750221252441	0.409988224506378	19.2665309906006	0.074645608663559	2.2881338596344	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Anderson_C.J..jpg
1	Devontae Booker	Denver Broncos	RB	8.30590991675854	0	0	0	25.5476512908936	0.167314156889915	18.8542995452881	0.0901900753378868	2.32068943977356	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Booker_Devontae.jpg
1	Virgil Green	Denver Broncos	TE	8.12275959849358	0	0	0	0	0	26.5255260467529	0.202179029583931	2.4571328163147	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Green_Virgil.jpg
1	Jeff Heuerman	Denver Broncos	TE	6.32275959849358	0	0	0	0	0	26.5255260467529	0.202179029583931	2.4571328163147	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Heuerman_Jeff.jpg
1	Demaryius Thomas	Denver Broncos	WR	13.8625022888184	0	0	0	0	0	63.7622947692871	0.385868072509766	5.17106437683105	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Thomas_Demaryius.jpg
1	Emmanuel Sanders	Denver Broncos	WR	12.4894064068794	0	0	0	0	0	70.0988845825195	0.402032822370529	4.8673210144043	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Sanders_Emmanuel.jpg
1	Matthew Stafford	Detroit Lions	QB	19.7226467216015	266.517272949219	1.89920282363892	0.77347320318222	14.761923789978	0.127070888876915	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Stafford_Matthew.jpg
1	Ameer Abdullah	Detroit Lions	RB	11.3130578249693	0	0	0	39.9786529541016	0.25441312789917	20.408634185791	0.069607324898243	2.33020639419556	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Abdullah_Ameer.jpg
1	Theo Riddick	Detroit Lions	RB	11.0875588774681	0	0	0	23.0419654846191	0.163557693362236	31.1413669586182	0.131237134337425	3.90045666694641	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Riddick_Theo.jpg
1	Eric Ebron	Detroit Lions	TE	9.75320916175843	0	0	0	0	0	45.8018188476563	0.25963568687439	3.61521315574646	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Ebron_Eric.jpg
1	Cole Wick	Detroit Lions	TE	6.41483209133148	0	0	0	0	0	35.8725929260254	0.227923452854156	2.860032081604	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Wick_Cole.jpg
1	Golden Tate	Detroit Lions	WR	13.0930314421654	0	0	0	0	0	56.8402824401855	0.372815042734146	5.17211294174194	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Tate_Golden.jpg
1	Marvin Jones	Detroit Lions	WR	11.51483209133148	0	0	0	0	0	35.8725929260254	0.227923452854156	2.860032081604	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Jones_Marvin.jpg
1	Aaron Rodgers	Green Bay Packers	QB	23.4155470073223	258.543548583984	1.65965235233307	0.757051587104797	14.2480564117432	0.127906933426857	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rodgers_Aaron.jpg
1	Eddie Lacy	Green Bay Packers	RB	13.0838758558035	0	0	0	47.6199264526367	0.308606147766113	21.1223258972168	0.0931874290108681	2.29888916015625	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Lacy_Eddie.jpg
1	James Starks	Green Bay Packers	RB	9.72593514174224	0	0	0	34.4520072937012	0.229970902204514	20.4025840759277	0.0616721399128437	2.4906177520752	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Starks_James.jpg
1	Jared Cook	Green Bay Packers	TE	8.69055275917054	0	0	0	0	0	35.2174644470215	0.224412798881531	2.8223295211792	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cook_Jared.jpg
1	Richard Rodgers	Green Bay Packers	TE	8.55321455001831	0	0	0	0	0	37.5428009033203	0.267427563667297	3.1943690776825	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Rodgers_Richard.jpg
1	Randall Cobb	Green Bay Packers	WR	13.6866470336914	0	0	0	0	0	42.7579536437988	0.282377481460571	4.0165867805481	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Cobb_Randall.jpg
1	Jordy Nelson	Green Bay Packers	WR	13.6180125713348	0	0	0	0	0	65.1251831054688	0.33822500705719	5.07614421844482	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Nelson_Jordy.jpg
1	Brock Osweiler	Houston Texans	QB	11.1394267785549	164.605590820313	0.770727753639221	0.802154064178467	15.1409206390381	0.126725688576698	0	0	0	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Osweiler_Brock.jpg
1	Lamar Miller	Houston Texans	RB	15.01617898941041	0	0	0	26.2003841400146	0.157765716314316	18.571798324585	0.0868838131427765	2.27106356620789	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Miller_Lamar.jpg
1	Alfred Blue	Houston Texans	RB	6.5820794224739	0	0	0	56.4159164428711	0.289118617773056	17.710916519165	0.071300745010376	2.1068799495697	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Blue_Alfred.jpg
1	C.J. Fiedorowicz	Houston Texans	TE	5.03538019061088	0	0	0	0	0	20.3991661071777	0.163069322705269	2.0170476436615	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fiedorowicz_CJ.jpg
1	DeAndre Hopkins	Houston Texans	WR	16.0876603126526	0	0	0	0	0	66.6247863769531	0.397307157516479	5.2413387298584	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Hopkins_DeAndre.jpg
1	Will Fuller	Houston Texans	WR	6.20256147384643	0	0	0	0	0	26.6707191467285	0.187597632408142	2.40990376472473	https://cosmos08.osdinfra.net/cosmos/AWE.Prod/shares/relevance/ADX/Predictions/NFL/Fuller_Will.jpg
